module DynamicTrading
{
    // ==============================================================================
    // DT_NPC_Sounds_Ambient.txt
    // Scalable ambient vocal event definitions for NPCs.
    // Categorized by behavior/mood for randomized selection.
    // ==============================================================================

    // ================================ MALE ================================

    // --- Ambient Chat / Interaction ---
    sound DTNPC_Male_V1_Chat_Hey { category = Object, loop = false, is3D = true, clip { event = Character/Voice/Male/Whisper/Hey, volume = 0.6, pitch = 0.95 } }
    sound DTNPC_Male_V1_Chat_Psst { category = Object, loop = false, is3D = true, clip { event = Character/Voice/Male/Whisper/Psst, volume = 0.5, pitch = 0.95 } }
    sound DTNPC_Male_V1_Chat_Cmon { category = Object, loop = false, is3D = true, clip { event = Character/Voice/Male/Lure/Cmon, volume = 0.7, pitch = 0.95 } }
    sound DTNPC_Male_V1_Chat_Angry { category = Object, loop = false, is3D = true, clip { event = Character/Voice/Male/Climb/Window, volume = 0.7, pitch = 0.95 } }
    sound DTNPC_Male_V1_Sigh_Bored { category = Object, loop = false, is3D = true, clip { event = Character/Voice/Male/Sigh/Bored, volume = 0.5, pitch = 0.95 } }
    sound DTNPC_Male_V1_Sigh_Relieved { category = Object, loop = false, is3D = true, clip { event = Character/Voice/Male/Sigh/Relieved, volume = 0.5, pitch = 0.95 } }
    sound DTNPC_Male_V1_Sigh_Sad { category = Object, loop = false, is3D = true, clip { event = Character/Voice/Male/Sigh/Sad, volume = 0.5, pitch = 0.95 } }

    // --- Involuntary / Ambient ---
    sound DTNPC_Male_V1_Ambient_SneezeHeavy { category = Object, loop = false, is3D = true, clip { event = Character/Voice/Male/Sneeze/Heavy, volume = 0.6, pitch = 0.95 } }
    sound DTNPC_Male_V1_Ambient_SneezeLight { category = Object, loop = false, is3D = true, clip { event = Character/Voice/Male/Sneeze/Light, volume = 0.5, pitch = 0.95 } }
    sound DTNPC_Male_V1_Ambient_Hic { category = Object, loop = false, is3D = true, clip { event = Character/Voice/Male/Drunk/Hic, volume = 0.5, pitch = 0.95 } }
    sound DTNPC_Male_V1_Ambient_Shiver { category = Object, loop = false, is3D = true, clip { event = Character/Voice/Male/FreezeShiver, volume = 0.4, pitch = 0.95 } }
    sound DTNPC_Male_V1_Ambient_Alone { category = Object, loop = false, is3D = true, clip { event = Character/Voice/Male/Death/Alone, volume = 0.8, pitch = 0.95 } }

    // --- Action / State ---
